warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
165 |     pub required_fields: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:166:5
    |
166 |     pub validation_rules: IndexMap<String, ValidationRule>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:167:5
    |
167 |     pub default_values: IndexMap<String, String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:168:5
    |
168 |     pub custom_mappings: IndexMap<String, String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:169:5
    |
169 |     pub territory_codes: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:170:5
    |
170 |     pub distribution_channels: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:171:5
    |
171 |     pub release_types: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:177:5
    |
177 |     pub name: String,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:178:5
    |
178 |     pub description: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:179:5
    |
179 |     pub source: PresetSource,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:180:5
    |
180 |     pub provenance_url: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:181:5
    |
181 |     pub version: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:182:5
    |
182 |     pub locked: bool,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:183:5
    |
183 |     pub disclaimer: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:184:5
    |
184 |     pub determinism: super::determinism::DeterminismConfig,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:185:5
    |
185 |     pub defaults: PresetDefaults,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:186:5
    |
186 |     pub required_fields: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:187:5
    |
187 |     pub format_overrides: IndexMap<String, String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:189:5
    |
189 |     pub config: PresetConfig,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:190:5
    |
190 |     pub validation_rules: IndexMap<String, ValidationRule>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:191:5
    |
191 |     pub custom_mappings: IndexMap<String, String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:197:5
    |
197 |     PublicDocs,
    |     ^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:198:5
    |
198 |     CustomerFeedback,
    |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/presets/mod.rs:199:5
    |
199 |     Community,
    |     ^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:205:5
    |
205 |     pub message_control_type: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:206:5
    |
206 |     pub territory_code: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/presets/mod.rs:207:5
    |
207 |     pub distribution_channel: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/mod.rs:48:5
   |
48 |     pub releases_written: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/mod.rs:49:5
   |
49 |     pub resources_written: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/mod.rs:50:5
   |
50 |     pub bytes_written: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/mod.rs:51:5
   |
51 |     pub current_memory_usage: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/mod.rs:52:5
   |
52 |     pub estimated_completion_percent: Option<f64>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:390:5
    |
390 |     pub releases_written: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:391:5
    |
391 |     pub resources_written: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:392:5
    |
392 |     pub deals_written: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:393:5
    |
393 |     pub bytes_written: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:394:5
    |
394 |     pub warnings: Vec<BuildWarning>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:395:5
    |
395 |     pub peak_memory_usage: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/streaming/mod.rs:402:5
    |
402 |     InvalidState { message: String },
    |     ^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/mod.rs:402:20
    |
402 |     InvalidState { message: String },
    |                    ^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/streaming/mod.rs:405:5
    |
405 |     IoError(#[from] std::io::Error),
    |     ^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/streaming/mod.rs:408:5
    |
408 |     XmlError(#[from] quick_xml::Error),
    |     ^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/streaming/mod.rs:411:5
    |
411 |     BuildError(#[from] BuildError),
    |     ^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:242:5
    |
242 |     pub current_memory_usage: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:243:5
    |
243 |     pub peak_memory_usage: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:244:5
    |
244 |     pub total_bytes_written: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:245:5
    |
245 |     pub total_flushes: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:246:5
    |
246 |     pub queued_buffers: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:247:5
    |
247 |     pub current_buffer_size: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/buffer_manager.rs:248:5
    |
248 |     pub is_near_capacity: bool,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:40:5
   |
40 |     pub reference_id: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:41:5
   |
41 |     pub resource_id: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:42:5
   |
42 |     pub title: String,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:43:5
   |
43 |     pub artist: String,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:44:5
   |
44 |     pub resource_type: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:45:5
   |
45 |     pub sequence_number: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:51:5
   |
51 |     pub reference_id: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:52:5
   |
52 |     pub release_id: String,
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:53:5
   |
53 |     pub title: String,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:54:5
   |
54 |     pub artist: String,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:55:5
   |
55 |     pub resource_references: Vec<String>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/streaming/reference_manager.rs:56:5
   |
56 |     pub sequence_number: usize,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:411:5
    |
411 |     pub is_valid: bool,
    |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:412:5
    |
412 |     pub errors: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:413:5
    |
413 |     pub warnings: Vec<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:414:5
    |
414 |     pub total_references: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:415:5
    |
415 |     pub resource_count: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:416:5
    |
416 |     pub release_count: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:417:5
    |
417 |     pub deal_count: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:423:5
    |
423 |     pub total_references_generated: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:424:5
    |
424 |     pub resource_references: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:425:5
    |
425 |     pub release_references: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:426:5
    |
426 |     pub deal_references: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:427:5
    |
427 |     pub cache_size: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:428:5
    |
428 |     pub duplicate_resource_ids: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:429:5
    |
429 |     pub duplicate_release_ids: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/streaming/reference_manager.rs:430:5
    |
430 |     pub orphaned_references: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/diff/types.rs:19:13
   |
19 |     Moved { from: DiffPath, to: DiffPath },
   |             ^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/diff/types.rs:19:29
   |
19 |     Moved { from: DiffPath, to: DiffPath },
   |                             ^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:168:5
    |
168 |     pub resource_type: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:169:5
    |
169 |     pub title: String,
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:170:5
    |
170 |     pub artist: String,
    |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:171:5
    |
171 |     pub isrc: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:172:5
    |
172 |     pub duration: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:173:5
    |
173 |     pub file_path: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:174:5
    |
174 |     pub technical_details: Option<TechnicalDetails>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:180:5
    |
180 |     pub release_type: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:181:5
    |
181 |     pub title: String,
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/messages/update_release.rs:182:5
